Bùa,amulet,https://dont-starve-game.fandom.com/vi/wiki/B%C3%B9a,magic
Quả Thông,pinecone,https://dont-starve-game.fandom.com/vi/wiki/Qu%E1%BA%A3_Th%C3%B4ng,drop
Chĩa,pitchfork,https://dont-starve-game.fandom.com/vi/wiki/Ch%C4%A9a,tool
Phân,poop,https://dont-starve-game.fandom.com/vi/wiki/Ph%C3%A2n,drop
Bánh Thanh Long,dragonpie,https://dont-starve-game.fandom.com/vi/wiki/B%C3%A1nh_Thanh_Long,cook
Bánh Quế,waffles,https://dont-starve-game.fandom.com/vi/wiki/B%C3%A1nh_Qu%E1%BA%BF,cook
Rau Củ Hầm,ratatouille,https://dont-starve-game.fandom.com/vi/wiki/Rau_C%E1%BB%A7_H%E1%BA%A7m,cook
Trái Cây Trộn,fruitmedley,https://dont-starve-game.fandom.com/vi/wiki/Tr%C3%A1i_C%C3%A2y_Tr%E1%BB%99n,cook
Lasagna Thịt Quái,monsterlasagna,https://dont-starve-game.fandom.com/vi/wiki/Lasagna_Th%E1%BB%8Bt_Qu%C3%A1i,cook
Bánh Bột,powcake,https://dont-starve-game.fandom.com/vi/wiki/B%C3%A1nh_B%E1%BB%99t,cook
Bunwich Đùi Ếch,frogglebunwich,https://dont-starve-game.fandom.com/vi/wiki/Bunwich_%C4%90%C3%B9i_%E1%BA%BEch,cook
Cookie Bí Ngô,pumpkincookie,https://dont-starve-game.fandom.com/vi/wiki/Cookie_B%C3%AD_Ng%C3%B4,cook
Giăm Bông Mật Ong,honeyham,https://dont-starve-game.fandom.com/vi/wiki/Gi%C4%83m_B%C3%B4ng_M%E1%BA%ADt_Ong,cook
Thịt Viên,meatballs,https://dont-starve-game.fandom.com/vi/wiki/Th%E1%BB%8Bt_Vi%C3%AAn,cook
Dịch Ướt,wetgoop,https://dont-starve-game.fandom.com/vi/wiki/D%E1%BB%8Bch_%C6%AF%E1%BB%9Bt,cook
Cà Tím Nhồi,stuffedeggplant,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A0_T%C3%ADm_Nh%E1%BB%93i,cook
Kẹo Bơ Cứng,taffy,https://dont-starve-game.fandom.com/vi/wiki/K%E1%BA%B9o_B%C6%A1_C%E1%BB%A9ng,cook
Bánh Cốm Mật Ong,honeynuggets,https://dont-starve-game.fandom.com/vi/wiki/B%C3%A1nh_C%E1%BB%91m_M%E1%BA%ADt_Ong,cook
Tiệc Gà Tây,turkeydinner,https://dont-starve-game.fandom.com/vi/wiki/Ti%E1%BB%87c_G%C3%A0_T%C3%A2y,cook
Cá Que,fishsticks,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A1_Que,cook
Nắm Mứt Đầy,jammypreserves,https://dont-starve-game.fandom.com/vi/wiki/N%E1%BA%AFm_M%E1%BB%A9t_%C4%90%E1%BA%A7y,cook
Tacos Cá,fishtacos,https://dont-starve-game.fandom.com/vi/wiki/Tacos_C%C3%A1,cook
Muffin Bơ,butterflymuffin,https://dont-starve-game.fandom.com/vi/wiki/Muffin_B%C6%A1,cook
Bánh Xếp Ba Lan,perogies,,cook
Thịt Xiên,kabobs,https://dont-starve-game.fandom.com/vi/wiki/Th%E1%BB%8Bt_Xi%C3%AAn,cook
Thịt Hầm,bonestew,https://dont-starve-game.fandom.com/vi/wiki/Th%E1%BB%8Bt_H%E1%BA%A7m,cook
Trứng Thịt Xông Khói,baconeggs,https://dont-starve-game.fandom.com/vi/wiki/Tr%E1%BB%A9ng_Th%E1%BB%8Bt_X%C3%B4ng_Kh%C3%B3i,cook
Súp Nhân Sâm,mandrakesoup,https://dont-starve-game.fandom.com/vi/wiki/S%C3%BAp_Nh%C3%A2n_S%C3%A2m,cook
Ngọc Tím,purplegem,https://dont-starve-game.fandom.com/vi/wiki/Ng%E1%BB%8Dc_T%C3%ADm,refine
Dao Cạo,razor,https://dont-starve-game.fandom.com/vi/wiki/Dao_C%E1%BA%A1o,tool
Ngọc Đỏ,redgem,https://dont-starve-game.fandom.com/vi/wiki/Ng%E1%BB%8Dc_%C4%90%E1%BB%8F,drop
Dây Thừng,rope,https://dont-starve-game.fandom.com/vi/wiki/D%C3%A2y_Th%E1%BB%ABng,refine
Hạt Giống,seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_Gi%E1%BB%91ng,drop
Hạt Giống Nướng,seeds_cooked,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_Gi%E1%BB%91ng_N%C6%B0%E1%BB%9Bng,cook
Cuộn Kim Khâu,sewing_kit,https://dont-starve-game.fandom.com/vi/wiki/Cu%E1%BB%99n_Kim_Kh%C3%A2u,dress
Xẻng,shovel,https://dont-starve-game.fandom.com/vi/wiki/X%E1%BA%BBng,tool
Xẻng Vương Giả,goldenshovel,https://dont-starve-game.fandom.com/vi/wiki/X%E1%BA%BBng_V%C6%B0%C6%A1ng_Gi%E1%BA%A3,tool
Tơ,silk,https://dont-starve-game.fandom.com/vi/wiki/T%C6%A1,drop
Nhớt Sên Rùa,slurtleslime,https://dont-starve-game.fandom.com/vi/wiki/Nh%E1%BB%9Bt_S%C3%AAn_R%C3%B9a,drop
Vỏ Bể,slurtle_shellpieces,https://dont-starve-game.fandom.com/vi/wiki/V%E1%BB%8F_B%E1%BB%83,drop
Giáo,spear,https://dont-starve-game.fandom.com/vi/wiki/Gi%C3%A1o,fight
Trứng Nhện,spidereggsack,https://dont-starve-game.fandom.com/vi/wiki/Tr%E1%BB%A9ng_Nh%E1%BB%87n,drop
Hạch Nhện,spidergland,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1ch_Nh%E1%BB%87n,drop
Đạn Nhện Phun Bọt,spider_web_spit,,other
Đạn Gậy Băng,ice_projectile,,other
Đạn Gậy Lửa,fire_projectile,,other
Nọc,stinger,https://dont-starve-game.fandom.com/vi/wiki/N%E1%BB%8Dc,drop
Vest Bảnh Bao,sweatervest,https://dont-starve-game.fandom.com/vi/wiki/Vest_B%E1%BA%A3nh_Bao,dress
Chùy Thulecite,ruins_bat,https://dont-starve-game.fandom.com/vi/wiki/Ch%C3%B9y_Thulecite,ancient
Trứng Chân Cao,tallbirdegg,https://dont-starve-game.fandom.com/vi/wiki/Tr%E1%BB%A9ng_Ch%C3%A2n_Cao,drop
Trứng Chân Cao Sắp Nở,tallbirdegg_cracked,https://dont-starve-game.fandom.com/vi/wiki/Tr%E1%BB%A9ng_Ch%C3%A2n_Cao_S%E1%BA%AFp_N%E1%BB%9F,drop
Trứng Chân Cao Chiên,tallbirdegg_cooked,https://dont-starve-game.fandom.com/vi/wiki/Tr%E1%BB%A9ng_Ch%C3%A2n_Cao_Chi%C3%AAn,cook
Đồ Vòng,teleportato_ring,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%E1%BB%93_V%C3%B2ng,other
Đồ Gỗ,teleportato_base,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%E1%BB%93_G%E1%BB%97,other
Đồ Hộp,teleportato_box,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%E1%BB%93_H%E1%BB%99p,other
Đồ Tay Quây,teleportato_crank,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%E1%BB%93_Tay_Qu%C3%A2y,other
Đồ Khoai Tây Kim Loại,teleportato_potato,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%E1%BB%93_Khoai_T%C3%A2y_Kim_Lo%E1%BA%A1i,other
Chày Gai Xúc Tua,tentaclespike,https://dont-starve-game.fandom.com/vi/wiki/Ch%C3%A0y_Gai_X%C3%BAc_Tua,fight
Đốm Xúc Tua,tentaclespots,https://dont-starve-game.fandom.com/vi/wiki/%C4%90%E1%BB%91m_X%C3%BAc_Tua,drop
Đuốc,torch,https://dont-starve-game.fandom.com/vi/wiki/%C4%90u%E1%BB%91c,light
Bẫy,trap,https://dont-starve-game.fandom.com/vi/wiki/B%E1%BA%ABy,survival
Bẫy Răng,trap_teeth,https://dont-starve-game.fandom.com/vi/wiki/B%E1%BA%ABy_R%C4%83ng,fight
Bẫy Răng Maxwell,trap_teeth_maxwell,https://dont-starve-game.fandom.com/vi/wiki/B%E1%BA%ABy_R%C4%83ng_Maxwell,fight
Bi Nóng Chảy,trinket_1,https://dont-starve-game.fandom.com/vi/wiki/Bi_N%C3%B3ng_Ch%E1%BA%A3y,trinket
Sáo Cadu Giả,trinket_2,https://dont-starve-game.fandom.com/vi/wiki/S%C3%A1o_Cadu_Gi%E1%BA%A3,trinket
Nút Thắt Gord,trinket_3,https://dont-starve-game.fandom.com/vi/wiki/N%C3%BAt_Th%E1%BA%AFt_Gord,trinket
Quỷ Lùn,trinket_4,https://dont-starve-game.fandom.com/vi/wiki/Qu%E1%BB%B7_L%C3%B9n,trinket
Tên Lửa Tí Hon,trinket_5,https://dont-starve-game.fandom.com/vi/wiki/T%C3%AAn_L%E1%BB%ADa_T%C3%AD_Hon,trinket
Dây Điện Mòn,trinket_6,https://dont-starve-game.fandom.com/vi/wiki/D%C3%A2y_%C4%90i%E1%BB%87n_M%C3%B2n,trinket
Bóng và Cúp,trinket_7,https://dont-starve-game.fandom.com/vi/wiki/B%C3%B3ng_v%C3%A0_C%C3%BAp,trinket
Nút Cao Su Cứng,trinket_8,https://dont-starve-game.fandom.com/vi/wiki/N%C3%BAt_Cao_Su_C%E1%BB%A9ng,trinket
Nút Thiếu Khớp,trinket_9,https://dont-starve-game.fandom.com/vi/wiki/N%C3%BAt_Thi%E1%BA%BFu_Kh%E1%BB%9Bp,trinket
Răng Giả Cũ,trinket_10,https://dont-starve-game.fandom.com/vi/wiki/R%C4%83ng_Gi%E1%BA%A3_C%C5%A9,trinket
Robot Nói Dối,trinket_11,https://dont-starve-game.fandom.com/vi/wiki/Robot_N%C3%B3i_D%E1%BB%91i,trinket
Xúc Tua Sấy Khô,trinket_12,https://dont-starve-game.fandom.com/vi/wiki/X%C3%BAc_Tua_S%E1%BA%A5y_Kh%C3%B4,trinket
Vòi Voi Túi,trunk_summer,https://dont-starve-game.fandom.com/vi/wiki/V%C3%B2i_Voi_T%C3%BAi,drop
Vòi Voi Túi Đông,trunk_winter,https://dont-starve-game.fandom.com/vi/wiki/V%C3%B2i_Voi_T%C3%BAi_%C4%90%C3%B4ng,drop
Vòi Voi Bít Tết,trunk_cooked,https://dont-starve-game.fandom.com/vi/wiki/V%C3%B2i_Voi_B%C3%ADt_T%E1%BA%BFt,cook
Vest Mát Mẻ,trunkvest_summer,https://dont-starve-game.fandom.com/vi/wiki/Vest_M%C3%A1t_M%E1%BA%BB,dress
Vest Phùng,trunkvest_winter,https://dont-starve-game.fandom.com/vi/wiki/Vest_Ph%C3%B9ng,dress
Cành Cây,twigs,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A0nh_C%C3%A2y,drop
Dù,umbrella,https://dont-starve-game.fandom.com/vi/wiki/D%C3%B9,survival
Cà Rốt,carrot,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A0_R%E1%BB%91t,drop
Cà Rốt Rang,carrot_cooked,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A0_R%E1%BB%91t_Rang,cook
Hạt Cà Rốt,carrot_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_C%C3%A0_R%E1%BB%91t,drop
Bắp,corn,https://dont-starve-game.fandom.com/vi/wiki/B%E1%BA%AFp,drop
Bắp Rang,corn_cooked,https://dont-starve-game.fandom.com/vi/wiki/B%E1%BA%AFp_Rang,cook
Hạt Bắp,corn_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_B%E1%BA%AFp,drop
Dâu Rừng,berries,https://dont-starve-game.fandom.com/vi/wiki/D%C3%A2u_R%E1%BB%ABng,drop
Dâu Rừng Rang,berries_cooked,https://dont-starve-game.fandom.com/vi/wiki/D%C3%A2u_R%E1%BB%ABng_Rang,cook
Bí Ngô,pumpkin,https://dont-starve-game.fandom.com/vi/wiki/B%C3%AD_Ng%C3%B4,drop
Bí Ngô,pumpkin_cooked,https://dont-starve-game.fandom.com/vi/wiki/B%C3%AD_Ng%C3%B4,cook
Hạt Bí Ngô,pumpkin_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_B%C3%AD_Ng%C3%B4,drop
Thạch Lựu,pomegranate,https://dont-starve-game.fandom.com/vi/wiki/Th%E1%BA%A1ch_L%E1%BB%B1u,drop
Thạch Lựu Cắt Lát,pomegranate_cooked,https://dont-starve-game.fandom.com/vi/wiki/Th%E1%BA%A1ch_L%E1%BB%B1u_C%E1%BA%AFt_L%C3%A1t,cook
Hạt Thạch Lựu,pomegranate_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_Th%E1%BA%A1ch_L%E1%BB%B1u,drop
Cà Tím,eggplant,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A0_T%C3%ADm,drop
Cà Tím Hầm,eggplant_cooked,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A0_T%C3%ADm_H%E1%BA%A7m,cook
Hạt Cà Tím,eggplant_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_C%C3%A0_T%C3%ADm,drop
Sầu Riêng,durian,https://dont-starve-game.fandom.com/vi/wiki/S%E1%BA%A7u_Ri%C3%AAng,drop
Sầu Riêng Nặng Mùi,durian_cooked,https://dont-starve-game.fandom.com/vi/wiki/S%E1%BA%A7u_Ri%C3%AAng_N%E1%BA%B7ng_M%C3%B9i,cook
Hạt Sầu Riêng,durian_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_S%E1%BA%A7u_Ri%C3%AAng,drop
Thanh Long,dragonfruit,https://dont-starve-game.fandom.com/vi/wiki/Thanh_Long,drop
Thanh Long Xắt Lát,dragonfruit_cooked,https://dont-starve-game.fandom.com/vi/wiki/Thanh_Long_X%E1%BA%AFt_L%C3%A1t,cook
Hạt Thanh Long,dragonfruit_seeds,https://dont-starve-game.fandom.com/vi/wiki/H%E1%BA%A1t_Thanh_Long,drop
Ngà Hải Mã,walrus_tusk,https://dont-starve-game.fandom.com/vi/wiki/Ng%C3%A0_H%E1%BA%A3i_M%C3%A3,drop
Cây Rìu Lucy,lucy,https://dont-starve-game.fandom.com/vi/wiki/C%C3%A2y_R%C3%ACu_Lucy,other
Gậy Dịch Chuyển,telestaff,https://dont-starve-game.fandom.com/vi/wiki/G%E1%BA%ADy_D%E1%BB%8Bch_Chuy%E1%BB%83n,magic
Lá Cây,foliage,https://dont-starve-game.fandom.com/vi/wiki/L%C3%A1_C%C3%A2y,drop
Củ Tươi,lureplantbulb,https://dont-starve-game.fandom.com/vi/wiki/C%E1%BB%A7_T%C6%B0%C6%A1i,drop
Máy Khoa Học,researchlab,https://dont-starve-game.fandom.com/vi/wiki/M%C3%A1y_Khoa_H%E1%BB%8Dc,science
Ngọc Lục,greengem,https://dont-starve-game.fandom.com/vi/wiki/Ng%E1%BB%8Dc_L%E1%BB%A5c,drop
Ngọc Cam,orangegem,https://dont-starve-game.fandom.com/vi/wiki/Ng%E1%BB%8Dc_Cam,drop
Ngọc Vàng,yellowgem,https://dont-starve-game.fandom.com/vi/wiki/Ng%E1%BB%8Dc_V%C3%A0ng,drop
Thulecite,thulecite,https://dont-starve-game.fandom.com/vi/wiki/Thulecite,ancient
Bùa Kết Cấu,greenamulet,https://dont-starve-game.fandom.com/vi/wiki/B%C3%B9a_K%E1%BA%BFt_C%E1%BA%A5u,ancient
Da Con Mút,slurper_pelt,https://dont-starve-game.fandom.com/vi/wiki/Da_Con_M%C3%BAt,drop